date,NO2,CO,O3,Temperature,WindSpeed,AQI
2024-01-01 08:48:20,0.00016097194436212814,0.6210559562553766,0.041609152379316776,18.02297796876999,1.7340259221071073,158
2024-01-02 08:28:21,0.0001924896808469894,0.5990080593068794,0.03288605369567612,34.714894011639785,3.4951760599121506,130
2024-01-03 08:08:20,0.00018034069216808148,0.7629938381775578,0.03447479724387314,34.58163481742325,3.1884381727941506,170
2024-01-07 08:33:20,0.00019322471052865707,0.3583759320147657,0.015871869305923183,24.84027394759844,8.192657938427839,90
2024-01-11 07:18:21,0.00011264559893718169,0.3983469483605676,0.02770449376441686,27.08554417023493,2.5757652857540188,85
2024-01-12 08:38:21,0.0001267006786276583,0.48566637169836735,0.04942931400568656,18.95293726268606,7.60298693771695,142
2024-01-12 08:43:21,0.00012395724479583232,0.47152490499855687,0.017773120068005684,18.34892413797249,6.3905914383886415,105
2024-01-13 08:23:21,0.00031987538555801895,0.9614530642144179,0.022569271125438207,16.626924749730005,5.498419488366853,143
2024-01-15 07:42:46,0.00020406295708369458,0.6187920173492684,0.03569331221481165,27.01998207625045,3.8286182370128254,92
2024-01-17 08:47:47,0.00046927970834106583,0.6452925115014301,0.010690137976691312,24.525050474527447,9.471450875328841,144
2024-01-18 08:27:46,0.0004925621324216509,0.38586977008798207,0.03861800579474132,18.944936927434174,1.7282272078162153,57
2024-01-19 08:07:47,0.0005248994566501697,0.5550612340372565,0.048478582111840716,16.7653994125569,6.156797511374515,104
2024-01-20 07:52:47,0.00041153121856036645,0.7755587262124843,0.029825350769138108,32.81586328064624,7.293372198596822,102
2024-01-22 08:52:46,0.0005407494027165272,0.988964212291854,0.01645205241523902,26.711995061571148,1.3191299552580962,68
2024-01-24 08:14:06,0.00022421091926378442,0.8405291631854286,0.049069567164586575,28.022487874852615,6.16326407585319,152
2024-01-25 07:54:07,0.0002866238646673689,0.6257111848085661,0.011397533215487848,34.2455392835809,7.729733054007451,86
2024-01-25 07:59:06,0.00028671782627683257,0.9247186924916682,0.02861590296328137,27.971727888218332,1.1586853327439717,196
2024-01-26 07:36:36,0.0001987720408158449,0.9983232691864568,0.015199295121622712,33.16338639728308,1.3507091459569112,92
2024-01-27 07:21:36,6.297592832107187e-05,0.27152012724475577,0.04471264033386795,22.003420205928215,1.687239384821036,165
2024-01-29 08:21:36,0.0003165084926879347,0.7467129220717357,0.034892402768927265,19.28882736981938,5.452229128157939,110
2024-02-03 08:27:42,0.00010801235400168,0.6052578358162783,0.011287823855936163,31.724768943289735,5.909045915291433,127
2024-02-07 07:12:42,5.741015380279526e-05,0.8309050129837241,0.04808259168303149,24.582738091868336,7.937042731471659,85
2024-02-08 08:32:43,4.633183925759882e-05,0.9802673781215723,0.02365418995512766,20.867405064129674,3.470793140648253,63
2024-02-09 08:17:43,9.217345359501329e-05,0.2506450071666739,0.049079146337521334,27.401878815172953,5.28324624159592,177
2024-02-10 07:57:42,0.0002221872691127516,0.4846402399013428,0.043582641653269215,18.798001026416756,8.428815880049699,184
2024-02-11 07:37:42,0.0001671790232648366,0.30188218595218574,0.010421198604408391,30.816957932546504,1.2555238287783466,123
2024-02-14 08:22:43,0.00010312611266279232,0.2264329117265975,0.03978571263777653,31.070032223383755,6.428678894693082,108
2024-02-15 08:02:42,8.080408215319624e-05,0.3479088423395603,0.014414400707647195,20.966978772458788,5.511171218937421,124
2024-02-16 07:42:42,0.00012108625378458337,0.4123251987386247,0.03613975264912003,21.49561245445296,1.4122803850164798,171
2024-02-17 07:27:43,8.108346082734899e-05,0.2998029804549705,0.04115959280424828,24.84032280323734,7.368390560277762,151
2024-02-18 07:07:42,0.0001796752875474848,0.5017242850378334,0.033751566165573274,34.16206134520183,5.588656082978723,81
2024-02-18 08:47:42,0.00012874757997949053,0.5398631374895042,0.04146075872583247,23.193719415909353,5.582730871376963,82
2024-02-19 08:27:42,0.00011747505777752203,0.4900442002668263,0.044374120555963,29.242589857150858,2.084091959548782,74
2024-02-21 07:47:42,8.696579172383793e-05,0.20507791186778876,0.03082071336701308,33.287786345471105,1.3448044218455344,101
2024-02-21 07:52:42,8.73953758854942e-05,0.8251803221487357,0.03595196080703167,20.684546754286245,1.4745659510837112,84
2024-02-22 07:32:42,8.899404929258065e-05,0.693064673942787,0.022955509414885784,24.840670095043144,8.139904216131281,151
2024-02-23 07:12:42,6.77446732880082e-05,0.9801419539299645,0.01374592850596983,21.22351187935801,2.009680913358192,180
2024-02-23 08:52:42,6.541038601421319e-05,0.2924056099265768,0.03501642636334237,34.83000176809917,6.098005750234555,122
